Vivado Simulator v2021.1
Compiling module xil_defaultlib.IBUF_HD106
Compiling module xil_defaultlib.IBUF_HD107
Compiling module xil_defaultlib.IBUF_HD108
Compiling module xil_defaultlib.IBUF_HD109
Compiling module xil_defaultlib.IBUF_HD110
Compiling module xil_defaultlib.IBUF_HD111
Compiling module xil_defaultlib.IBUF_HD112
Compiling module xil_defaultlib.IBUF_HD113
Compiling module xil_defaultlib.IBUF_HD114
Compiling module xil_defaultlib.IBUF_HD115
Compiling module xil_defaultlib.IBUF_HD116
Compiling module xil_defaultlib.IBUF_HD117
Compiling module xil_defaultlib.IBUF_HD118
Compiling module xil_defaultlib.IBUF_HD119
Compiling module xil_defaultlib.IBUF_HD120
Compiling module xil_defaultlib.IBUF_HD121
Compiling module xil_defaultlib.IBUF_HD122
Compiling module xil_defaultlib.IBUF_HD123
Compiling module xil_defaultlib.IBUF_HD124
Compiling module xil_defaultlib.IBUF_HD125
Compiling module xil_defaultlib.IBUF_HD126
Compiling module xil_defaultlib.IBUF_HD127
Compiling module xil_defaultlib.IBUF_HD128
Compiling module xil_defaultlib.IBUF_HD129
Compiling module xil_defaultlib.IBUF_HD130
Compiling module xil_defaultlib.IBUF_HD131
Compiling module xil_defaultlib.IBUF_HD132
Compiling module xil_defaultlib.IBUF_HD133
Compiling module xil_defaultlib.IBUF_HD134
Compiling module xil_defaultlib.IBUF_HD135
Compiling module xil_defaultlib.IBUF_HD136
Compiling module xil_defaultlib.IBUF_HD137
Compiling module xil_defaultlib.IBUF_HD138
Compiling module simprims_ver.BUFGCE(CE_TYPE="ASYNC",SIM_DEVIC...
Compiling module xil_defaultlib.IBUF_HD139
Compiling module xil_defaultlib.IBUF_HD140
Compiling module xil_defaultlib.IBUF_HD141
Compiling module xil_defaultlib.IBUF_HD142
Compiling module xil_defaultlib.IBUF_HD143
Compiling module xil_defaultlib.IBUF_HD144
Compiling module xil_defaultlib.IBUF_HD145
Compiling module xil_defaultlib.IBUF_HD146
Compiling module xil_defaultlib.IBUF_HD147
Compiling module xil_defaultlib.IBUF_HD148
Compiling module xil_defaultlib.IBUF_HD149
Compiling module xil_defaultlib.IBUF_HD150
Compiling module xil_defaultlib.IBUF_HD151
Compiling module xil_defaultlib.IBUF_HD152
Compiling module xil_defaultlib.IBUF_HD153
Compiling module xil_defaultlib.IBUF_HD154
Compiling module xil_defaultlib.IBUF_HD155
Compiling module xil_defaultlib.IBUF_HD156
Compiling module xil_defaultlib.IntegralImage
Compiling architecture behavior of entity xil_defaultlib.tb_integralimage
Built simulation snapshot tb_IntegralImage_time_synth
